Id,Iban,Currency,Balance,CustomerId,Name
1,GE62TB9291655661344791,USD,6712,5, 
2,GE40TB2971676721474477,GEL,2485,6, 
3,GE75TB3846363723366822,EUR,7354,7, 
4,[iban],RUB,940000,1, 
5,GE26TB5573783911251378,GBP,8618,8, 
6,GE18TB1697192631889981,RUB,360700,9, 
7,GE45TB1723146224627474,USD,3892,9, 
8,GE61TB3236626726693139,GBP,8296,9, 
9,GE64TB3819582536778954,RUB,927000,3, 
10,GE61TB8821812549137612,GBP,1202,2, 
11,GE54TB7123453613516566,RUB,493200,10, 
12,GE29TB5469913426825218,GEL,4283,5,ბიზნესისთვის
13,GE92TB7945525689153721,USD,4673,9, 
14,GE13TB1544664662217392,EUR,4325,3, 
15,GE56TB7495166492174519,USD,7303,10, 
16,GE34TB3331189323913249,GEL,1431,8,სახელფასო
17,GE31TB6142629784194828,USD,3869,3, 
18,GE47TB8858693882177524,RUB,415000,7, 
19,GE31TB5899257925698278,EUR,7252,2, 
20,GE85TB6165489672781967,GEL,3633,1, 
21,GE23TB8255158382169669,GEL,1139,10,შვილის
22,GE39TB8767837892712835,GBP,2353,10, 
23,GE78TB9738137618118692,GEL,7094,9,ცოლის
24,GE42TB7756698689794974,EUR,491,4, 
25,GE14TB2716823456462475,RUB,810200,8, 
26,GE89TB7584968724383248,GBP,4966,9, 
27,GE10TB5949188135466481,USD,585,2, 
28,GE08TB6682647596783939,GBP,6924,7, 
29,GE23TB2288253356452755,EUR,3296,6, 
30,GE52TB6496352692555284,EUR,6746,9, 
