Id,Name,IdentityNumber,PhoneNumber,Email,Type
1,იაკობ ქობალია,54653680067,9.95591E+11,[email],0
2,ბესო გურგენიძე,50826110768,9.95535E+11,[email],0
3,ზაალ ხურცილავა,17918001867,9.95569E+11,[email],0
4,ოთარ ჯუღაშვილი,30963811576,9.95527E+11,[email],0
5,ნანი ჭავჭავაძე,61942451548,9.95557E+11,[email],0
6,დარეჯან დიასამიძე,23013245255,9.95519E+11,[email],0
7,ანდრია შენგელია,71013967710,9.95581E+11,[email],0
8,სოფი ჯიშკარიანი,75205531721,9.95582E+11,[email],0
9,შპს თეგეტა მოტორსი,215142548,9.95501E+11,[email],1
10,შპს ალტა სოფტვეარი,397143271,9.95512E+11,[email],1
